[2025-06-16 21:56:13.621211] Logging in...
✓ Login successful

[2025-06-16 21:56:13.965463] Starting research with thread_id: test_stream_debug_20250616_215613
✓ Step 1: Sending research request...
  Event: tool_calls | Agent: coordinator | Content: 0 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 9 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 13 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 1 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 6 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 6 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 6 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 5 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 7 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 13 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 7 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 9 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 11 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 1 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 11 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 1 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 1 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 7 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 9 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 7 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 9 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 4 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 12 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 9 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 4 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 5 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 4 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 7 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 4 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 1 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 8 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 6 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 9 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 1 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 8 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 1 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 1 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 7 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 8 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 13 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 5 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 5 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 4 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 4 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 9 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 1 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 4 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 1 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 1 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 1 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 7 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 8 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 6 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 7 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 5 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 6 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 6 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 4 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 9 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 6 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 9 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 1 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 6 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 8 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 9 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 7 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 7 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 7 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 5 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 4 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 9 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 4 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 4 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 8 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 8 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 1 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 1 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 1 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 6 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 7 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 1 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 10 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 4 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 1 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 0 chars | Finish: stop
  Event: message_chunk | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_calls | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_calls | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_calls | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_calls | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_calls | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_calls | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: researcher | Content: 0 chars | Finish: None
  Event: message_chunk | Agent: researcher | Content: 0 chars | Finish: tool_calls
  Event: tool_call_result | Agent: researcher | Content: 592068 chars | Finish: None
  >>> POTENTIAL REPORTER MESSAGE! Agent: researcher, Content preview: [{"type": "page", "title": "Healthcare predictive analytics using machine learning and deep ...", "u...
  Event: tool_call_result | Agent: researcher | Content: 137352 chars | Finish: None
  >>> POTENTIAL REPORTER MESSAGE! Agent: researcher, Content preview: [{"type": "page", "title": "Financial applications of machine learning: A literature review", "url":...
  Event: tool_call_result | Agent: researcher | Content: 280846 chars | Finish: None
  >>> POTENTIAL REPORTER MESSAGE! Agent: researcher, Content preview: [{"type": "page", "title": "Autonomous Vehicles: Evolution of Artificial Intelligence and Learning ....

[2025-06-16 21:57:07.636080] Research completed!
Total events received: 1009

Events by agent:
  - coordinator: 17 events
  - planner: 276 events
  - unknown: 1 events
  - researcher: 715 events

Reporter events found: 0
Large content events (>500 chars): 4
  1. Agent: researcher | Size: 25979 | Preview: [{"type": "page", "title": "Machine Learning - Recent articles and discoveries |...
  2. Agent: researcher | Size: 592068 | Preview: [{"type": "page", "title": "Healthcare predictive analytics using machine learni...
  3. Agent: researcher | Size: 137352 | Preview: [{"type": "page", "title": "Financial applications of machine learning: A litera...
  4. Agent: researcher | Size: 280846 | Preview: [{"type": "page", "title": "Autonomous Vehicles: Evolution of Artificial Intelli...
